1,77,1,Partner,15.45,NULL,NULL,NULL
2,77,20,Manager,126.15,NULL,NULL,NULL
3,77,3,Manager,0,NULL,NULL,NULL
4,77,4,Manager,0,NULL,NULL,NULL
5,77,6,Sr.,0,NULL,NULL,NULL
6,77,9,Exp. Stf,114.96,NULL,NULL,NULL
7,77,10,Stf.,0,NULL,NULL,NULL
8,77,16,Stf.,0.56,NULL,NULL,NULL
9,301,12,Stf.,0.42,NULL,NULL,NULL
10,301,17,Stf.,128.83,NULL,NULL,NULL
11,302,1,Partner,18.21,NULL,NULL,NULL
12,302,2,Partner,1,NULL,NULL,NULL
13,303,20,Manager,139.5,NULL,NULL,NULL
14,303,3,Manager,7.8,NULL,NULL,NULL
15,303,4,Manager,52.2,NULL,NULL,NULL
16,303,6,Sr.,0,NULL,NULL,NULL
17,303,9,Exp. Stf,93.73,NULL,NULL,NULL
18,303,16,Stf.,1.23,NULL,NULL,NULL
19,304,10,Stf.,0,NULL,NULL,NULL
20,93,17,Stf.,161.88,NULL,NULL,NULL
21,305,1,Partner,26.6,NULL,NULL,NULL
22,99,3,Manager,178.9,NULL,NULL,NULL
23,99,9,Exp. Stf,0.47,NULL,NULL,NULL
24,305,17,Stf.,58.52,NULL,NULL,NULL
25,65,1,Partner,0,NULL,NULL,NULL
26,306,2,Partner,6,NULL,NULL,NULL
27,306,20,Manager,105.75,NULL,NULL,NULL
28,306,3,Manager,0,NULL,NULL,NULL
29,306,8,Sr.,0,NULL,NULL,NULL
30,29,9,Exp. Stf,71.58,NULL,NULL,NULL
31,29,7,Sr.,0,NULL,NULL,NULL
32,29,17,Stf.,106.05,NULL,NULL,NULL
33,29,10,Stf.,0,NULL,NULL,NULL
34,307,1,Partner,5.58,NULL,NULL,NULL
35,307,20,Manager,3,NULL,NULL,NULL
36,307,3,Manager,55.4,NULL,NULL,NULL
37,308,8,Sr.,0,NULL,NULL,NULL
38,308,9,Exp. Stf,67.67,NULL,NULL,NULL
39,308,10,Stf.,0,NULL,NULL,NULL
40,308,17,Stf.,49.2,NULL,NULL,NULL
41,308,16,Stf.,0.93,NULL,NULL,NULL
42,69,1,Partner,22.08,NULL,NULL,NULL
43,69,3,Manager,339.9,NULL,NULL,NULL
44,309,4,Manager,58.01,NULL,NULL,NULL
45,309,10,Stf.,0,NULL,NULL,NULL
46,309,9,Exp. Stf,0,NULL,NULL,NULL
47,68,8,Sr.,270.43,NULL,NULL,NULL
48,68,17,Stf.,155.7,NULL,NULL,NULL
49,69,11,Stf.,0,NULL,NULL,NULL
50,69,3,Manager,0,NULL,NULL,NULL
51,69,8,Sr.,0,NULL,NULL,NULL
52,186,1,Partner,1.75,NULL,NULL,NULL
53,186,2,Partner,3.25,NULL,NULL,NULL
54,186,3,Manager,122.15,NULL,NULL,NULL
55,186,7,Sr.,1.25,NULL,NULL,NULL
56,186,9,Exp. Stf,42.42,NULL,NULL,NULL
57,186,11,Stf.,0,NULL,NULL,NULL
58,186,17,Stf.,69.41,NULL,NULL,NULL
59,168,1,Partner,1.6,NULL,NULL,NULL
60,168,10,Stf.,0,NULL,NULL,NULL
61,168,9,Exp. Stf,6.3,NULL,NULL,NULL
62,168,7,Sr.,0,NULL,NULL,NULL
63,168,2,Partner,0,NULL,NULL,NULL
64,168,20,Manager,48.5,NULL,NULL,NULL
65,168,17,Stf.,33.9,NULL,NULL,NULL
66,168,4,Manager,30.4,NULL,NULL,NULL
67,102,1,Partner,4,NULL,NULL,NULL
68,102,6,Sr.,0,NULL,NULL,NULL
69,102,16,Stf.,0,NULL,NULL,NULL
70,102,10,Stf.,0,NULL,NULL,NULL
71,237,9,Exp. Stf,7.2,NULL,NULL,NULL
72,237,3,Manager,0.6,NULL,NULL,NULL
73,102,18,Stf.,9.6,NULL,NULL,NULL
74,102,17,Stf.,39,NULL,NULL,NULL
75,102,7,Sr.,0,NULL,NULL,NULL
76,102,20,Manager,72,NULL,NULL,NULL
77,205,4,Manager,33.5,NULL,NULL,NULL
78,76,1,Partner,5.4,NULL,NULL,NULL
79,76,3,Manager,23.5,NULL,NULL,NULL
80,76,10,Stf.,0,NULL,NULL,NULL
81,76,8,Sr.,64.78,NULL,NULL,NULL
82,76,3,Manager,0,NULL,NULL,NULL
83,76,8,Sr.,0,NULL,NULL,NULL
84,72,1,Partner,0.75,NULL,NULL,NULL
85,71,3,Manager,31.5,NULL,NULL,NULL
86,71,8,Sr.,66.51,NULL,NULL,NULL
87,310,8,Sr.,0,NULL,NULL,NULL
88,311,8,Sr.,0,NULL,NULL,NULL
